date,n_records,source
2024-05-16,1110,csv_daily
2024-05-17,1110,csv_daily
2024-05-18,1110,csv_daily
2024-05-19,1110,csv_daily
2024-05-20,1112,csv_daily
2024-05-21,1112,csv_daily
2024-05-22,1112,csv_daily
2024-05-23,1113,csv_daily
2024-05-24,1113,csv_daily
2024-05-25,1113,csv_daily
2024-05-26,1113,csv_daily
2024-05-27,1113,csv_daily
2024-05-28,1114,csv_daily
2024-05-29,1115,csv_daily
2024-05-30,1117,csv_daily
2024-05-31,1117,csv_daily
2024-06-01,1117,csv_daily
2024-06-02,1117,csv_daily
2024-06-03,1118,csv_daily
2024-06-04,1118,csv_daily
2024-06-05,1118,csv_daily
2024-06-06,1118,csv_daily
2024-06-07,1118,csv_daily
2024-06-08,1118,csv_daily
2024-06-09,1118,csv_daily
2024-06-10,1118,csv_daily
2024-06-11,1118,csv_daily
2024-06-12,1120,csv_daily
2024-06-13,1123,csv_daily
2024-06-14,1123,csv_daily
2024-06-15,1123,csv_daily
2024-06-16,1123,csv_daily
2024-06-17,1123,csv_daily
2024-06-18,1123,csv_daily
2024-06-19,1123,csv_daily
2024-06-20,1123,csv_daily
2024-06-21,1123,csv_daily
2024-06-22,1123,csv_daily
2024-06-23,1123,csv_daily
2024-06-24,1123,csv_daily
2024-06-25,1123,csv_daily
2024-06-26,1126,csv_daily
2024-06-27,1126,csv_daily
2024-06-28,1126,csv_daily
2024-06-29,1126,csv_daily
2024-06-30,1126,csv_daily
2024-07-01,1126,csv_daily
2024-07-02,1127,csv_daily
2024-07-03,1127,csv_daily
2024-07-04,1127,csv_daily
2024-07-05,1127,csv_daily
2024-07-06,1127,csv_daily
2024-07-07,1127,csv_daily
2024-07-08,1127,csv_daily
2024-07-09,1127,csv_daily
2024-07-10,1130,csv_daily
2024-07-11,1130,csv_daily
2024-07-12,1130,csv_daily
2024-07-13,1130,csv_daily
2024-07-14,1130,csv_daily
2024-07-15,1131,csv_daily
2024-07-16,1131,csv_daily
2024-07-17,1134,csv_daily
2024-07-18,1134,csv_daily
2024-07-19,1134,csv_daily
2024-07-20,1134,csv_daily
2024-07-21,1134,csv_daily
2024-07-22,1134,csv_daily
2024-07-23,1136,csv_daily
2024-07-24,1136,csv_daily
2024-07-25,1136,csv_daily
2024-07-26,1136,csv_daily
2024-07-27,1136,csv_daily
2024-07-28,1136,csv_daily
2024-07-29,1139,csv_daily
2024-07-30,1140,csv_daily
2024-07-31,1140,csv_daily
2024-08-01,1140,csv_daily
2024-08-02,1140,csv_daily
2024-08-03,1140,csv_daily
2024-08-04,1140,csv_daily
2024-08-05,1141,csv_daily
2024-08-06,1141,csv_daily
2024-08-07,1143,csv_daily
2024-08-08,1143,csv_daily
2024-08-09,1143,csv_daily
2024-08-10,1143,csv_daily
2024-08-11,1143,csv_daily
2024-08-12,1143,csv_daily
2024-08-13,1143,csv_daily
2024-08-14,1149,csv_daily
2024-08-15,1150,csv_daily
2024-08-16,1150,csv_daily
2024-08-17,1150,csv_daily
2024-08-18,1150,csv_daily
2024-08-19,1151,csv_daily
2024-08-20,1151,csv_daily
2024-08-21,1155,csv_daily
2024-08-22,1155,csv_daily
2024-08-23,1155,csv_daily
2024-08-24,1156,csv_daily
2024-08-25,1156,csv_daily
2024-08-26,1156,csv_daily
2024-08-27,1158,csv_daily
2024-08-28,1159,csv_daily
2024-08-29,1159,csv_daily
2024-08-30,1159,csv_daily
2024-08-31,1159,csv_daily
2024-09-01,1159,csv_daily
2024-09-02,1159,csv_daily
2024-09-03,1162,csv_daily
2024-09-04,1162,csv_daily
2024-09-05,1162,csv_daily
2024-09-06,1162,csv_daily
2024-09-07,1162,csv_daily
2024-09-08,1162,csv_daily
2024-09-09,1165,csv_daily
2024-09-10,1169,csv_daily
2024-09-11,1169,csv_daily
2024-09-12,1169,csv_daily
2024-09-13,1170,csv_daily
2024-09-14,1170,csv_daily
2024-09-15,1170,csv_daily
2024-09-16,1172,csv_daily
2024-09-17,1176,csv_daily
2024-09-18,1181,csv_daily
2024-09-19,1181,csv_daily
2024-09-20,1181,csv_daily
2024-09-21,1181,csv_daily
2024-09-22,1181,csv_daily
2024-09-23,1181,csv_daily
2024-09-24,1182,csv_daily
2024-09-25,1181,csv_daily
2024-09-26,1181,csv_daily
2024-09-27,1181,csv_daily
2024-09-28,1181,csv_daily
2024-09-29,1181,csv_daily
2024-09-30,1185,csv_daily
2024-10-01,1185,csv_daily
2024-10-02,1186,csv_daily
2024-10-03,1187,csv_daily
2024-10-04,1187,csv_daily
2024-10-05,1187,csv_daily
2024-10-06,1187,csv_daily
2024-10-07,1187,csv_daily
2024-10-08,1190,csv_daily
2024-10-09,1193,csv_daily
2024-10-10,1193,csv_daily
2024-10-11,1193,csv_daily
2024-10-12,1193,csv_daily
2024-10-13,1193,csv_daily
2024-10-14,1193,csv_daily
2024-10-15,1196,csv_daily
2024-10-16,1196,csv_daily
2024-10-17,1197,csv_daily
2024-10-18,1197,csv_daily
2024-10-19,1197,csv_daily
2024-10-20,1197,csv_daily
2024-10-21,1198,csv_daily
2024-10-22,1199,csv_daily
2024-10-23,1200,csv_daily
2024-10-24,1202,csv_daily
2024-10-25,1202,csv_daily
2024-10-26,1202,csv_daily
2024-10-27,1202,csv_daily
2024-10-28,1202,csv_daily
2024-10-29,1202,csv_daily
2024-10-30,1202,csv_daily
2024-10-31,1202,csv_daily
2024-11-01,1202,csv_daily
2024-11-02,1202,csv_daily
2024-11-03,1202,csv_daily
2024-11-04,1204,csv_daily
2024-11-05,1204,csv_daily
2024-11-06,1204,csv_daily
2024-11-07,1207,csv_daily
2024-11-08,1207,csv_daily
2024-11-09,1207,csv_daily
2024-11-10,1207,csv_daily
2024-11-11,1207,csv_daily
2024-11-12,1207,csv_daily
2024-11-13,1212,csv_daily
2024-11-14,1212,csv_daily
2024-11-15,1214,csv_daily
2024-11-16,1214,csv_daily
2024-11-17,1214,csv_daily
2024-11-18,1214,csv_daily
2024-11-19,1217,csv_daily
2024-11-20,1219,csv_daily
2024-11-21,1222,csv_daily
2024-11-22,1222,csv_daily
2024-11-23,1222,csv_daily
2024-11-24,1222,csv_daily
2024-11-25,1223,csv_daily
2024-11-28,1223,csv_daily
2024-11-29,1223,csv_daily
2024-11-30,1223,csv_daily
2024-12-01,1223,csv_daily
2024-12-02,1223,csv_daily
2024-12-03,1226,csv_daily
2024-12-04,1227,csv_daily
2024-12-05,1227,csv_daily
2024-12-06,1227,csv_daily
2024-12-07,1227,csv_daily
2024-12-08,1227,csv_daily
2024-12-09,1227,csv_daily
2024-12-10,1227,csv_daily
2024-12-11,1228,csv_daily
2024-12-12,1228,csv_daily
2024-12-13,1228,csv_daily
2024-12-14,1229,csv_daily
2024-12-15,1229,csv_daily
2024-12-16,1231,csv_daily
2024-12-17,1232,csv_daily
2024-12-18,1236,csv_daily
2024-12-19,1236,csv_daily
2024-12-20,1237,csv_daily
2024-12-21,1237,csv_daily
2024-12-22,1237,csv_daily
2024-12-23,1238,csv_daily
2024-12-24,1238,csv_daily
2024-12-25,1238,csv_daily
2024-12-26,1238,csv_daily
2024-12-27,1238,csv_daily
2024-12-28,1238,csv_daily
2024-12-29,1238,csv_daily
2024-12-30,1239,csv_daily
2024-12-31,1239,csv_daily
2025-01-01,1239,csv_daily
2025-01-02,1239,csv_daily
2025-01-03,1239,csv_daily
2025-01-04,1239,csv_daily
2025-01-05,1239,csv_daily
2025-01-06,1239,csv_daily
2025-01-07,1242,csv_daily
2025-01-08,1242,csv_daily
2025-01-09,1243,csv_daily
2025-01-10,1243,csv_daily
2025-01-11,1243,csv_daily
2025-01-12,1243,csv_daily
2025-01-13,1245,csv_daily
2025-01-14,1245,csv_daily
2025-01-15,1249,csv_daily
2025-01-16,1250,csv_daily
2025-01-17,1250,csv_daily
2025-01-18,1250,csv_daily
2025-01-19,1250,csv_daily
2025-01-20,1250,csv_daily
2025-01-21,1250,csv_daily
2025-01-22,1250,csv_daily
2025-01-23,1251,csv_daily
2025-01-24,1252,csv_daily
2025-01-25,1252,csv_daily
2025-01-26,1252,csv_daily
2025-01-27,1252,csv_daily
2025-01-28,1252,csv_daily
2025-01-29,1253,csv_daily
2025-01-30,1253,csv_daily
2025-01-31,1253,csv_daily
2025-02-01,1253,csv_daily
2025-02-02,1253,csv_daily
2025-02-03,1253,csv_daily
2025-02-04,1257,csv_daily
2025-02-05,1258,csv_daily
2025-02-06,1263,csv_daily
2025-02-07,1263,csv_daily
2025-02-08,1264,csv_daily
2025-02-09,1264,csv_daily
2025-02-10,1264,csv_daily
2025-02-11,1264,csv_daily
2025-02-12,1270,csv_daily
2025-02-13,1271,csv_daily
2025-02-14,1271,csv_daily
2025-02-15,1271,csv_daily
2025-02-16,1271,csv_daily
2025-02-17,1271,csv_daily
2025-02-18,1271,csv_daily
2025-02-19,1273,csv_daily
2025-02-20,1275,csv_daily
2025-02-21,1276,csv_daily
2025-02-22,1276,csv_daily
2025-02-23,1276,csv_daily
2025-02-24,1278,csv_daily
2025-02-25,1280,csv_daily
2025-02-26,1280,csv_daily
2025-02-27,1280,csv_daily
2025-02-28,1280,csv_daily
2025-03-01,1280,csv_daily
2025-03-02,1280,csv_daily
2025-03-03,1285,csv_daily
2025-03-04,1289,csv_daily
2025-03-05,1289,csv_daily
2025-03-06,1289,csv_daily
2025-03-07,1289,csv_daily
2025-03-08,1289,csv_daily
2025-03-09,1289,csv_daily
2025-03-10,1294,csv_daily
2025-03-11,1300,csv_daily
2025-03-12,1300,csv_daily
2025-03-13,1302,csv_daily
2025-03-14,1302,csv_daily
2025-03-15,1302,csv_daily
2025-03-16,1302,csv_daily
2025-03-17,1302,csv_daily
2025-03-18,1302,csv_daily
2025-03-19,1304,csv_daily
2025-03-20,1307,csv_daily
2025-03-21,1307,csv_daily
2025-03-22,1307,csv_daily
2025-03-23,1307,csv_daily
2025-03-24,1307,csv_daily
2025-03-25,1308,csv_daily
2025-03-26,1308,csv_daily
2025-03-27,1310,csv_daily
2025-03-28,1311,csv_daily
2025-03-29,1311,csv_daily
2025-03-30,1311,csv_daily
2025-03-31,1311,csv_daily
2025-04-01,1312,csv_daily
2025-04-02,1313,csv_daily
2025-04-03,1313,csv_daily
2025-04-04,1313,csv_daily
2025-04-05,1314,csv_daily
2025-04-06,1314,csv_daily
2025-04-07,1314,csv_daily
2025-04-08,1315,csv_daily
2025-04-09,1317,csv_daily
2025-04-10,1319,csv_daily
2025-04-11,1319,csv_daily
2025-04-12,1319,csv_daily
2025-04-13,1319,csv_daily
2025-04-14,1319,csv_daily
2025-04-15,1319,csv_daily
2025-04-16,1320,csv_daily
2025-04-17,1323,csv_daily
2025-04-18,1323,csv_daily
2025-04-19,1323,csv_daily
2025-04-20,1323,csv_daily
2025-04-21,1323,csv_daily
2025-04-22,1323,csv_daily
2025-04-23,1323,csv_daily
2025-04-24,1323,csv_daily
2025-04-25,1323,csv_daily
2025-04-26,1323,csv_daily
2025-04-27,1323,csv_daily
2025-04-28,1326,csv_daily
2025-04-29,1327,csv_daily
2025-04-30,1327,csv_daily
2025-05-01,1329,csv_daily
2025-05-02,1331,csv_daily
2025-05-03,1331,csv_daily
2025-05-04,1331,csv_daily
2025-05-05,1332,csv_daily
2025-05-06,1333,csv_daily
2025-05-07,1335,csv_daily
2025-05-08,1335,csv_daily
2025-05-09,1335,csv_daily
2025-05-10,1335,csv_daily
2025-05-11,1335,csv_daily
2025-05-12,1336,csv_daily
2025-05-13,1336,csv_daily
2025-05-14,1342,csv_daily
2025-05-15,1345,csv_daily
2025-05-16,1345,csv_daily
2025-05-17,1345,csv_daily
2025-05-18,1345,csv_daily
2025-05-19,1351,csv_daily
2025-05-20,1351,csv_daily
2025-05-21,1351,csv_daily
2025-05-22,1352,csv_daily
2025-05-23,1352,csv_daily
2025-05-24,1352,csv_daily
2025-05-25,1352,csv_daily
2025-05-26,1352,csv_daily
2025-05-27,1352,csv_daily
2025-05-28,1352,csv_daily
2025-05-29,1352,csv_daily
2025-05-30,1352,csv_daily
2025-05-31,1352,csv_daily
2025-06-01,1352,csv_daily
2025-06-02,1357,csv_daily
2025-06-03,1360,csv_daily
2025-06-04,1360,csv_daily
2025-06-05,1360,csv_daily
2025-06-06,1360,csv_daily
2025-06-07,1360,csv_daily
2025-06-08,1360,csv_daily
2025-06-09,1362,csv_daily
2025-06-10,1364,csv_daily
2025-06-11,1364,csv_daily
2025-06-12,1364,csv_daily
2025-06-13,1364,csv_daily
2025-06-14,1364,csv_daily
2025-06-15,1364,csv_daily
2025-06-16,1366,csv_daily
2025-06-17,1367,csv_daily
2025-06-18,1367,csv_daily
2025-06-19,1367,csv_daily
2025-06-20,1367,csv_daily
2025-06-21,1367,csv_daily
2025-06-22,1367,csv_daily
2025-06-23,1367,csv_daily
2025-06-24,1367,csv_daily
2025-06-25,1370,csv_daily
2025-06-26,1370,csv_daily
2025-06-27,1370,csv_daily
2025-06-28,1370,csv_daily
2025-06-29,1370,csv_daily
2025-06-30,1371,csv_daily
2025-07-01,1373,csv_daily
2025-07-02,1374,csv_daily
2025-07-03,1374,csv_daily
2025-07-04,1374,csv_daily
2025-07-05,1374,csv_daily
2025-07-06,1374,csv_daily
2025-07-07,1378,csv_daily
2025-07-08,1378,csv_daily
2025-07-09,1378,csv_daily
2025-07-10,1379,csv_daily
2025-07-11,1379,csv_daily
2025-07-12,1379,csv_daily
2025-07-13,1379,csv_daily
2025-07-14,1380,csv_daily
2025-07-15,1380,csv_daily
2025-07-16,1380,csv_daily
2025-07-17,1380,csv_daily
2025-07-18,1381,csv_daily
2025-07-19,1381,csv_daily
2025-07-20,1381,csv_daily
2025-07-21,1382,csv_daily
2025-07-22,1388,csv_daily
2025-07-23,1388,csv_daily
2025-07-24,1388,csv_daily
2025-07-25,1388,csv_daily
2025-07-26,1388,csv_daily
2025-07-27,1388,csv_daily
2025-07-28,1391,csv_daily
2025-07-29,1391,csv_daily
2025-07-30,1391,csv_daily
2025-07-31,1391,csv_daily
2025-08-01,1391,csv_daily
2025-08-02,1391,csv_daily
2025-08-03,1391,csv_daily
2025-08-04,1391,csv_daily
2025-08-05,1394,csv_daily
2025-08-06,1394,csv_daily
2025-08-07,1394,csv_daily
2025-08-08,1394,csv_daily
2025-08-09,1394,csv_daily
2025-08-10,1394,csv_daily
2025-08-11,1394,csv_daily
2025-08-12,1397,csv_daily
2025-08-13,1397,csv_daily
2025-08-14,1399,csv_daily
2025-08-15,1399,csv_daily
2025-08-16,1399,csv_daily
2025-08-17,1399,csv_daily
2025-08-18,1400,csv_daily
2025-08-19,1400,csv_daily
2025-08-20,1400,csv_daily
2025-08-21,1401,csv_daily
2025-08-22,1401,csv_daily
2025-08-23,1401,csv_daily
2025-08-24,1401,csv_daily
2025-08-25,1404,csv_daily
2025-08-26,1404,csv_daily
2025-08-27,1405,csv_daily
2025-08-28,1405,csv_daily
2025-08-29,1406,csv_daily
2025-08-30,1406,csv_daily
2025-08-31,1406,csv_daily
2025-09-01,1406,csv_daily
2025-09-02,1408,csv_daily
2025-09-03,1410,csv_daily
2025-09-04,1413,csv_daily
2025-09-05,1413,csv_daily
2025-09-06,1413,csv_daily
2025-09-07,1413,csv_daily
2025-09-08,1413,csv_daily
2025-09-09,1413,csv_daily
2025-09-10,1413,csv_daily
2025-09-11,1414,csv_daily
2025-09-12,1414,csv_daily
2025-09-13,1414,csv_daily
2025-09-14,1414,csv_daily
2025-09-15,1414,csv_daily
2025-09-16,1414,csv_daily
2025-09-17,1414,csv_daily
2025-09-18,1414,csv_daily
2025-09-19,1414,csv_daily
2025-09-20,1414,csv_daily
2025-09-21,1414,csv_daily
2025-09-22,1414,csv_daily
2025-09-23,1415,csv_daily
2025-09-24,1415,csv_daily
2025-09-25,1417,csv_daily
2025-09-26,1417,csv_daily
2025-09-27,1417,csv_daily
2025-09-28,1417,csv_daily
2025-09-29,1422,csv_daily
2025-09-30,1422,csv_daily
2025-10-01,1422,csv_daily
2025-10-02,1427,csv_daily
2025-10-03,1427,csv_daily
2025-10-04,1427,csv_daily
2025-10-05,1427,csv_daily
2025-10-06,1434,csv_daily
2025-10-07,1435,csv_daily
2025-10-08,1435,csv_daily
2025-10-09,1436,csv_daily
2025-10-10,1436,csv_daily
2025-10-11,1436,csv_daily
2025-10-12,1436,csv_daily
2025-10-13,1436,csv_daily
2025-10-14,1441,csv_daily
2025-10-15,1442,csv_daily
2025-10-16,1442,csv_daily
2025-10-17,1442,csv_daily
2025-10-18,1442,csv_daily
2025-10-19,1442,csv_daily
2025-10-20,1447,csv_daily
2025-10-21,1447,csv_daily
2025-10-22,1447,csv_daily
2025-10-23,1447,csv_daily
2025-10-24,1449,csv_daily
2025-10-25,1449,csv_daily
2025-10-26,1449,csv_daily
2025-10-27,1449,csv_daily
2025-10-28,1451,csv_daily
2025-10-29,1451,csv_daily
2025-10-30,1453,csv_daily
2025-10-31,1453,csv_daily
2025-11-01,1453,csv_daily
2025-11-02,1453,csv_daily
2025-11-03,1453,csv_daily
2025-11-04,1455,csv_daily
2025-11-05,1455,csv_daily
2025-11-06,1455,csv_daily
2025-11-07,1455,csv_daily
2025-11-08,1455,csv_daily
2025-11-09,1455,csv_daily
2025-11-10,1456,csv_daily
2025-11-11,1456,csv_daily
2025-11-12,1459,csv_daily
2025-11-13,1459,csv_daily
2025-11-14,1460,csv_daily
2025-11-15,1460,csv_daily
2025-11-16,1460,csv_daily
2025-11-17,1460,csv_daily
2025-11-18,1460,csv_daily
2025-11-19,1461,csv_daily
2025-11-20,1462,csv_daily
2025-11-21,1462,csv_daily
2025-11-22,1463,csv_daily
2025-11-23,1463,csv_daily
2025-11-24,1463,csv_daily
2025-11-25,1463,csv_daily
2025-11-26,1463,csv_daily
2025-11-27,1463,csv_daily
2025-11-28,1464,csv_daily
2025-11-29,1464,csv_daily
2025-11-30,1464,csv_daily
2025-12-01,1464,csv_daily
2025-12-02,1464,csv_daily
2025-12-03,1466,csv_daily
2025-12-04,1467,csv_daily
2025-12-05,1468,csv_daily
2025-12-06,1468,csv_daily
2025-12-07,1468,csv_daily
2025-12-08,1470,csv_daily
2025-12-09,1470,csv_daily
2025-12-10,1472,csv_daily
2025-12-11,1472,csv_daily
2025-12-12,1473,csv_daily
2025-12-13,1475,csv_daily
2025-12-14,1475,csv_daily
2025-12-15,1475,csv_daily
2025-12-16,1478,csv_daily
2025-12-17,1478,csv_daily
2025-12-18,1481,csv_daily
2025-12-19,1481,csv_daily
2025-12-20,1482,csv_daily
2025-12-21,1482,csv_daily
2025-12-22,1482,csv_daily
2025-12-23,1483,csv_daily
2025-12-24,1483,csv_daily
2025-12-25,1483,csv_daily
2025-12-26,1483,csv_daily
2025-12-27,1483,csv_daily
2025-12-28,1483,csv_daily
2025-12-29,1483,csv_daily
2025-12-30,1484,csv_daily
2025-12-31,1484,csv_daily
2026-01-01,1484,csv_daily
2026-01-02,1484,csv_daily
2026-01-03,1484,csv_daily
2026-01-04,1484,csv_daily
2026-01-05,1484,csv_daily
2026-01-06,1484,csv_daily
2026-01-07,1484,csv_daily
2026-01-08,1486,csv_daily
2026-01-09,1486,csv_daily
2026-01-10,1486,csv_daily
2026-01-11,1486,csv_daily
2026-01-12,1487,csv_daily
2026-01-13,1487,csv_daily
2026-01-14,1488,csv_daily
2026-01-15,1488,csv_daily
2026-01-16,1488,csv_daily
2026-01-17,1488,csv_daily
2026-01-18,1488,csv_daily
2026-01-19,1488,csv_daily
2026-01-20,1488,csv_daily
2026-01-21,1488,csv_daily
2026-01-22,1489,csv_daily
2026-01-23,1493,csv_daily
2026-01-24,1494,csv_daily
2026-01-25,1494,csv_daily
2026-01-26,1494,csv_daily
2026-01-27,1499,csv_daily
2026-01-28,1500,csv_daily
2026-01-29,1500,csv_daily
2026-01-30,1501,csv_daily
2026-01-31,1501,csv_daily
2026-02-01,1501,csv_daily
2026-02-02,1501,csv_daily
2026-02-03,1504,csv_daily
2026-02-04,1505,csv_daily
2026-02-05,1505,csv_daily
2026-02-06,1507,csv_daily
2026-02-07,1507,csv_daily
2026-02-08,1507,csv_daily
2026-02-09,1507,csv_daily
2026-02-10,1507,csv_daily
2026-02-11,1513,csv_daily
2026-02-12,1513,csv_daily
2026-02-13,1517,csv_daily
2026-02-14,1518,csv_daily
2026-02-15,1518,csv_daily
2026-02-16,1518,csv_daily
2026-02-17,1518,csv_daily
2026-02-18,1524,csv_daily
2026-02-19,1524,csv_daily
2026-02-20,1524,csv_daily
2026-02-21,1526,csv_daily
2026-02-22,1526,csv_daily
2026-02-23,1526,csv_daily
2026-02-24,1526,csv_daily
2026-02-25,1529,csv_daily
2026-02-26,1529,csv_daily
2026-02-27,1529,csv_daily
2026-02-28,1529,csv_daily
2026-03-01,1529,csv_daily
2026-03-02,1529,csv_daily
2026-03-03,1531,csv_daily
2026-03-04,1531,csv_daily
2026-03-05,1531,csv_daily
2026-03-06,1536,csv_daily
2026-03-07,1536,csv_daily
2026-03-08,1536,csv_daily
2026-03-09,1536,csv_daily
2026-03-10,1539,csv_daily
2026-03-11,1540,csv_daily
2026-03-12,1540,csv_daily
2026-03-13,1542,csv_daily
2026-03-14,1542,csv_daily
2026-03-15,1542,csv_daily
2026-03-16,1543,csv_daily
2026-03-17,1543,csv_daily
2026-03-18,1544,csv_daily
2026-03-19,1546,csv_daily
2026-03-20,1551,csv_daily
2026-03-21,1551,csv_daily
2026-03-22,1551,csv_daily
2026-03-23,1551,csv_daily
2026-03-24,1551,csv_daily
2026-03-25,1552,csv_daily
2026-03-26,1553,csv_daily
2026-03-27,1553,csv_daily
2026-03-28,1554,csv_daily
2026-03-29,1554,csv_daily
2026-03-30,1554,csv_daily
2026-03-31,1555,csv_daily
2026-04-01,1555,csv_daily
2026-04-02,1556,csv_daily
2026-04-03,1557,csv_daily
2026-04-04,1557,csv_daily
2026-04-05,1557,csv_daily
2026-04-06,1558,csv_daily
2026-04-07,1558,csv_daily
2026-04-08,1559,csv_daily
2026-04-09,1559,csv_daily
2026-04-10,1559,csv_daily
2026-04-11,1559,csv_daily
2026-04-12,1559,csv_daily
2026-04-13,1566,csv_daily
2026-04-14,1568,csv_daily
2026-04-15,1568,csv_daily
2026-04-16,1569,csv_daily
2026-04-17,1569,csv_daily
2026-04-18,1569,csv_daily
2026-04-19,1569,csv_daily
2026-04-20,1569,csv_daily
2026-04-21,1577,csv_daily
2026-04-22,1577,csv_daily
2026-04-23,1579,csv_daily
2026-04-24,1583,csv_daily
2026-04-25,1583,csv_daily
2026-04-26,1583,csv_daily
2026-04-27,1583,csv_daily
2026-04-28,1585,csv_daily
2026-04-29,1585,csv_daily
2026-04-30,1586,csv_daily
2026-05-01,1586,csv_daily
2026-05-02,1587,csv_daily
2026-05-03,1587,csv_daily
2026-05-04,1587,csv_daily
2026-05-05,1587,csv_daily
2026-05-06,1588,csv_daily
2026-05-07,1589,csv_daily
2026-05-08,1590,csv_daily
2026-05-09,1590,csv_daily
2026-05-10,1590,csv_daily
2026-05-11,1590,csv_daily
2026-05-12,1590,csv_daily
2026-05-13,1590,csv_daily
2026-05-14,1591,csv_daily
2026-05-15,1592,csv_daily
2026-05-16,1592,csv_daily
2026-05-17,1592,csv_daily
2026-05-18,1592,csv_daily
2026-05-19,1592,csv_daily
2026-05-20,1599,csv_daily
2026-05-21,1599,csv_daily
2026-05-22,1601,csv_daily
2026-05-23,1602,csv_daily
2026-05-24,1602,csv_daily
2026-05-25,1602,csv_daily
2026-05-26,1603,csv_daily
2026-05-27,1606,csv_daily
2026-05-28,1606,csv_daily
2026-05-29,1606,csv_daily
2026-05-30,1607,csv_daily
2026-05-31,1607,csv_daily
2026-06-01,1608,csv_daily
2026-06-02,1610,csv_daily
2026-06-03,1611,csv_daily
2026-06-04,1611,csv_daily
2026-06-05,1612,csv_daily
2026-06-06,1612,csv_daily
2026-06-07,1612,csv_daily
2026-06-08,1613,csv_daily
2026-06-09,1616,csv_daily
2026-06-10,1617,csv_daily
2026-06-11,1618,csv_daily
2026-06-12,1619,csv_daily
2026-06-13,1619,csv_daily
2026-06-14,1619,csv_daily
2026-06-15,1621,csv_daily
2026-06-16,1621,csv_daily
2026-06-17,1622,csv_daily
2026-06-18,1623,csv_daily
2026-06-19,1623,csv_daily
2026-06-20,1623,csv_daily
2026-06-21,1623,csv_daily
2026-06-22,1623,csv_daily
2026-06-23,1627,csv_daily
2026-06-24,1627,csv_daily
2026-06-25,1627,csv_daily
2026-06-26,1629,csv_daily
2026-06-27,1629,csv_daily
2026-06-28,1629,csv_daily
2026-06-29,1629,csv_daily
2026-06-30,1630,csv_daily
2026-07-01,1630,csv_daily
2026-07-02,1631,csv_daily
2026-07-03,1631,csv_daily
2026-07-04,1631,csv_daily
2026-07-05,1631,csv_daily
2026-07-06,1631,csv_daily
2026-07-07,1635,csv_daily
2026-07-08,1635,csv_daily
2026-07-09,1635,csv_daily
2026-07-10,1637,csv_daily
2026-07-11,1637,csv_daily
2026-07-12,1637,csv_daily
2026-07-13,1638,csv_daily
2026-07-14,1640,csv_daily
2026-07-15,1644,csv_daily
2026-07-16,1647,csv_daily
2026-07-17,1647,csv_daily
2026-07-18,1647,csv_daily
2026-07-19,1647,csv_daily
2026-07-20,1647,csv_daily
2026-07-21,1651,csv_daily
2026-07-22,1651,csv_daily
2026-07-23,1653,csv_daily
2026-07-24,1653,csv_daily
2026-07-25,1653,csv_daily
2026-07-26,1653,csv_daily
2026-07-27,1654,csv_daily
2026-07-28,1655,csv_daily
2026-07-29,1655,csv_daily
2026-07-30,1655,csv_daily
2026-07-31,1655,csv_daily
2026-08-01,1655,csv_daily
2026-08-02,1655,csv_daily
2026-08-03,1655,csv_daily
2026-08-04,1660,csv_daily
2026-08-05,1661,csv_daily
2026-08-07,1662,csv_daily
2026-08-08,1662,csv_daily
2026-08-09,1662,csv_daily
2026-08-10,1662,csv_daily
2026-08-11,1662,csv_daily
2026-08-12,1665,csv_daily
2026-08-13,1665,csv_daily
2026-08-14,1665,csv_daily
2026-08-15,1665,csv_daily
2026-08-16,1665,csv_daily
2026-08-17,1666,csv_daily
2026-08-18,1670,csv_daily
2026-08-19,1671,csv_daily
2026-08-20,1673,csv_daily
2026-08-21,1674,csv_daily
2026-08-22,1674,csv_daily
2026-08-23,1674,csv_daily
2026-08-24,1675,csv_daily
2026-08-25,1676,csv_daily
2026-08-26,1682,csv_daily
2026-08-28,1685,csv_daily
2026-08-29,1685,csv_daily
2026-08-30,1685,csv_daily
2026-08-31,1687,csv_daily
2026-09-01,1687,csv_daily
2026-09-02,1694,csv_daily
2026-09-03,1694,csv_daily
2026-09-04,1695,csv_daily
2026-09-05,1695,csv_daily
2026-09-06,1695,csv_daily
2026-09-07,1695,csv_daily
2026-09-08,1699,csv_daily
2026-09-09,1703,csv_daily
2025-01-27,1252,json_official
2025-01-29,1253,json_official
2025-02-04,1257,json_official
2025-02-05,1258,json_official
2025-02-07,1264,json_official
2025-02-11,1268,json_official
2025-02-12,1270,json_official
2025-02-13,1271,json_official
2025-02-17,1271,json_official
2025-02-18,1273,json_official
2025-02-19,1273,json_official
2025-02-20,1275,json_official
2025-02-21,1276,json_official
2025-02-24,1278,json_official
2025-02-25,1280,json_official
2025-02-26,1280,json_official
2025-03-03,1285,json_official
2025-03-04,1289,json_official
2025-03-10,1294,json_official
2025-03-11,1300,json_official
2025-03-13,1302,json_official
2025-03-18,1304,json_official
2025-03-19,1307,json_official
2025-03-24,1308,json_official
2025-03-27,1311,json_official
2025-03-31,1312,json_official
2025-04-01,1313,json_official
2025-04-04,1314,json_official
2025-04-07,1315,json_official
2025-04-08,1317,json_official
2025-04-09,1319,json_official
2025-04-16,1320,json_official
2025-04-17,1323,json_official
2025-04-29,1327,json_official
2025-05-02,1331,json_official
2025-05-05,1332,json_official
